 Downloading crates ...
   Compiling bytemuck_derive v1.12.0
   Compiling serde_derive v1.0.229
   Compiling thiserror-impl v2.0.20
   Compiling bevy_macro_utils v0.19.1
   Compiling arrayvec v0.7.8
   Compiling allocator-api2 v0.2.21
   Compiling crossbeam-utils v0.8.22
   Compiling hashbrown v0.16.1
   Compiling cc v1.4.4
   Compiling bytemuck v1.25.2
   Compiling bitflags v2.13.1
   Compiling num-traits v0.2.19
   Compiling memchr v2.8.3
   Compiling getrandom v0.4.3
   Compiling futures-core v0.3.34
   Compiling rand_core v0.10.1
   Compiling futures-io v0.3.34
   Compiling fastrand v2.5.0
   Compiling event-listener v5.4.2
   Compiling raw-window-handle v0.6.2
   Compiling event-listener-strategy v0.5.4
   Compiling futures-lite v2.6.1
   Compiling concurrent-queue v2.5.0
   Compiling foldhash v0.1.5
   Compiling slab v0.4.12
   Compiling hashbrown v0.15.5
   Compiling cpufeatures v0.3.0
   Compiling version_check v0.9.5
   Compiling wgpu-types v29.0.4
   Compiling encase_derive_impl v0.12.1
   Compiling rustix v1.1.4
   Compiling typewit v1.15.2
   Compiling const_panic v0.2.17
   Compiling chacha20 v0.10.1
   Compiling async-channel v2.5.0
   Compiling uuid v1.25.0
   Compiling linux-raw-sys v0.12.1
   Compiling typeid v1.0.3
   Compiling unicode-segmentation v1.13.3
   Compiling encase_derive v0.12.1
   Compiling convert_case v0.10.0
   Compiling rand v0.10.2
   Compiling spin v0.10.1
   Compiling unicode-xid v0.2.6
   Compiling derive_more-impl v2.1.1
   Compiling bevy_platform v0.19.1
   Compiling encase v0.12.1
   Compiling smol_str v0.2.2
   Compiling thread_local v1.1.10
   Compiling erased-serde v0.4.10
   Compiling glam v0.32.1
   Compiling nix v0.31.3
   Compiling async-task v4.7.1
   Compiling disqualified v1.0.0
   Compiling fixedbitset v0.5.7
   Compiling atomic-waker v1.1.2
   Compiling petgraph v0.8.3
   Compiling bevy_utils v0.19.1
   Compiling slotmap v1.1.1
   Compiling bevy_reflect_derive v0.19.1
   Compiling variadics_please v1.1.0
   Compiling assert_type_match v0.1.1
   Compiling derive_more v2.1.1
   Compiling inventory v0.3.24
   Compiling bevy_ptr v0.19.1
   Compiling downcast-rs v2.0.2
   Compiling bevy_ecs_macro_logic v0.19.1
   Compiling async-executor v1.14.0
   Compiling crossbeam-queue v0.3.13
   Compiling nonmax v0.5.5
   Compiling bevy_tasks v0.19.1
   Compiling bevy_ecs_macros v0.19.1
   Compiling bumpalo v3.20.3
   Compiling ctrlc v3.5.2
   Compiling bevy_derive v0.19.1
   Compiling tracing-core v0.1.36
   Compiling bevy_reflect v0.19.1
   Compiling zerocopy v0.8.56
   Compiling tracing-attributes v0.1.31
   Compiling zerocopy-derive v0.8.56
   Compiling polling v3.11.0
   Compiling ring v0.17.14
   Compiling zeroize v1.9.0
   Compiling tracing v0.1.44
   Compiling rustls-pki-types v1.15.1
   Compiling either v1.18.0
   Compiling itoa v1.0.18
   Compiling getrandom v0.2.17
   Compiling untrusted v0.9.0
   Compiling rustls v0.23.43
   Compiling httparse v1.10.1
   Compiling crossbeam-channel v0.5.16
   Compiling bevy_ecs v0.19.1
   Compiling subtle v2.6.1
   Compiling percent-encoding v2.3.2
   Compiling bytes v1.12.1
   Compiling half v2.7.1
   Compiling openssl-probe v0.2.1
   Compiling rustls-native-certs v0.8.4
   Compiling http v1.5.0
   Compiling itertools v0.14.0
   Compiling piper v0.2.5
   Compiling rand_distr v0.6.0
   Compiling blake3 v1.8.7
   Compiling async-io v2.6.0
   Compiling base64 v0.23.1
   Compiling ureq-proto v0.6.1
   Compiling bevy_math v0.19.1
   Compiling blocking v1.6.2
   Compiling webpki-roots v1.0.9
   Compiling async-lock v3.4.2
   Compiling sysinfo v0.38.4
   Compiling futures-macro v0.3.34
   Compiling rustls-webpki v0.103.15
   Compiling libloading v0.8.9
   Compiling constant_time_eq v0.4.2
   Compiling utf8-zero v0.8.1
   Compiling pkg-config v0.3.34
   Compiling const-fnv1a-hash v1.1.0
   Compiling futures-task v0.3.34
   Compiling futures-util v0.3.34
   Compiling rustls-platform-verifier v0.7.0
   Compiling async-fs v2.2.0
   Compiling ureq v3.4.0
   Compiling ron v0.12.2
   Compiling stackfuture v0.3.1
   Compiling async-broadcast v0.7.2
   Compiling bevy_asset_macros v0.19.1
   Compiling bevy_app v0.19.1
   Compiling atomicow v1.2.0
   Compiling crc32fast v1.5.1
   Compiling simd-adler32 v0.3.10
   Compiling aho-corasick v1.1.5
   Compiling bevy_time v0.19.1
   Compiling regex-syntax v0.8.11
   Compiling adler2 v2.0.1
   Compiling miniz_oxide v0.8.9
   Compiling flate2 v1.1.9
   Compiling fdeflate v0.3.7
   Compiling pxfm v0.1.30
   Compiling bevy_diagnostic v0.19.1
   Compiling const_soft_float v0.1.4
   Compiling regex-automata v0.4.18
   Compiling constgebra v0.1.4
   Compiling png v0.18.1
   Compiling bevy_asset v0.19.1
   Compiling bevy_transform v0.19.1
   Compiling moxcms v0.8.1
   Compiling bevy_color v0.19.1
   Compiling euclid v0.22.14
   Compiling synstructure v0.13.2
   Compiling twox-hash v2.1.3
   Compiling byteorder-lite v0.1.0
   Compiling svg_fmt v0.4.5
   Compiling ruzstd v0.8.3
   Compiling image v0.25.10
   Compiling guillotiere v0.6.2
   Compiling hexasphere v18.0.0
   Compiling bevy_encase_derive v0.19.1
   Compiling ktx2 v0.5.0
   Compiling rectangle-pack v0.4.2
   Compiling lazy_static v1.5.0
   Compiling bevy_mikktspace v1.0.0
   Compiling zerofrom-derive v0.1.7
   Compiling bevy_input v0.19.1
   Compiling bevy_mesh v0.19.1
   Compiling zerofrom v0.1.8
   Compiling bevy_image v0.19.1
   Compiling sharded-slab v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling matchers v0.2.0
   Compiling tracing-log v0.2.0
   Compiling nu-ansi-term v0.50.3
   Compiling stable_deref_trait v1.2.1
   Compiling tracing-subscriber v0.3.23
   Compiling unicode-width v0.2.2
   Compiling termcolor v1.4.1
   Compiling zerovec-derive v0.11.6
   Compiling yoke v0.8.3
   Compiling bevy_log v0.19.1
   Compiling naga v29.0.4
   Compiling bit-vec v0.9.1
   Compiling bit-set v0.9.1
   Compiling bevy_window v0.19.1
   Compiling zerovec v0.11.8
   Compiling codespan-reporting v0.13.1
   Compiling spirv v0.4.0+sdk-1.4.341.0
   Compiling displaydoc v0.2.7
   Compiling hexf-parse v0.2.1
   Compiling rustc-hash v1.1.0
   Compiling writeable v0.6.4
   Compiling ash v0.38.0+1.3.281
   Compiling litemap v0.8.3
   Compiling parking_lot_core v0.9.12
   Compiling potential_utf v0.1.6
   Compiling wayland-sys v0.31.11
   Compiling dlib v0.5.3
   Compiling memmap2 v0.9.11
   Compiling tinystr v0.8.4
   Compiling zerotrie v0.2.5
   Compiling icu_locale_core v2.3.0
   Compiling scopeguard v1.2.0
   Compiling lock_api v0.4.14
   Compiling bevy_camera v0.19.1
   Compiling icu_provider v2.3.1
   Compiling wayland-backend v0.3.17
   Compiling gpu-descriptor-types v0.2.0
   Compiling wgpu-hal v29.0.4
   Compiling utf8_iter v1.0.4
   Compiling presser v0.3.1
   Compiling icu_collections v2.3.0
   Compiling gpu-descriptor v0.3.2
   Compiling wgpu-naga-bridge v29.0.4
   Compiling gpu-allocator v0.28.0
   Compiling parking_lot v0.12.5
   Compiling codespan-reporting v0.12.0
   Compiling regex v1.13.1
   Compiling ordered-float v5.5.0
   Compiling font-types v0.11.3
   Compiling renderdoc-sys v1.1.0
   Compiling downcast-rs v1.2.1
   Compiling scoped-tls v1.0.1
   Compiling profiling v1.0.18
   Compiling icu_locale_fallback_data v2.3.0
   Compiling icu_properties_data v2.3.0
   Compiling data-encoding v2.11.1
   Compiling read-fonts v0.39.2
   Compiling quick-xml v0.41.0
   Compiling wgpu-core v29.0.4
   Compiling naga_oil v0.22.0
   Compiling litrs v1.0.0
   Compiling wayland-client v0.31.15
   Compiling icu_normalizer_data v2.3.0
   Compiling icu_segmenter_data v2.3.0
   Compiling wgpu-core-deps-windows-linux-android v29.0.4
   Compiling document-features v0.2.12
   Compiling wayland-scanner v0.31.11
   Compiling bevy_shader v0.19.1
   Compiling font-types v0.12.4
   Compiling bevy_material_macros v0.19.1
   Compiling bevy_gizmos_macros v0.19.1
   Compiling wgpu v29.0.4
   Compiling bevy_material v0.19.1
   Compiling bevy_gizmos v0.19.1
   Compiling read-fonts v0.41.0
   Compiling icu_locale_fallback v2.3.0
   Compiling icu_properties v2.3.0
   Compiling bevy_picking v0.19.1
   Compiling core_maths v0.1.1
   Compiling linebender_resource_handle v0.1.1
   Compiling parlance v0.1.0
   Compiling static_assertions v1.1.0
   Compiling fontique v0.9.0
   Compiling skrifa v0.44.0
   Compiling harfrust v0.6.2
   Compiling bevy_light v0.19.1
   Compiling icu_normalizer v2.3.0
   Compiling icu_segmenter v2.3.0
   Compiling parley_data v0.9.0
   Compiling skrifa v0.42.1
   Compiling offset-allocator v0.2.0
   Compiling bevy_render_macros v0.19.1
   Compiling zeno v0.3.3
   Compiling rustix v0.38.44
   Compiling thiserror v1.0.69
   Compiling weak-table v0.3.2
   Compiling yazi v0.2.1
   Compiling bevy_render v0.19.1
   Compiling parley v0.9.0
   Compiling swash v0.2.10
   Compiling bevy_clipboard v0.19.1
   Compiling thiserror-impl v1.0.69
   Compiling linux-raw-sys v0.4.15
   Compiling zmij v1.0.23
   Compiling byteorder v1.5.0
   Compiling sys-locale v0.3.2
   Compiling bevy_text v0.19.1
   Compiling wayland-protocols v0.32.13
   Compiling accesskit v0.24.1
   Compiling serde_json v1.0.151
   Compiling radsort v0.1.1
   Compiling calloop v0.13.0
   Compiling bevy_sprite v0.19.1
   Compiling alsa-sys v0.4.0
   Compiling strict-num v0.1.1
   Compiling cursor-icon v1.2.0
   Compiling arrayref v0.3.9
   Compiling xcursor v0.3.11
   Compiling ttf-parser v0.25.1
   Compiling getrandom v0.3.4
   Compiling inotify-sys v0.1.8
   Compiling inflections v1.1.1
   Compiling smithay-client-toolkit v0.19.2
   Compiling xkeysym v0.2.1
   Compiling owned_ttf_parser v0.25.1
   Compiling gltf-derive v1.4.1
   Compiling wayland-cursor v0.31.14
   Compiling tiny-skia-path v0.11.4
   Compiling wayland-csd-frame v0.3.0
   Compiling calloop-wayland-source v0.3.0
   Compiling wayland-protocols-wlr v0.3.12
   Compiling bevy_a11y v0.19.1
   Compiling bevy_input_focus v0.19.1
   Compiling x11-dl v2.21.0
   Compiling libudev-sys v0.1.4
   Compiling ahash v0.8.12
   Compiling grid v1.0.1
   Compiling ab_glyph_rasterizer v0.1.10
   Compiling taffy v0.10.1
   Compiling ab_glyph v0.2.32
   Compiling gltf-json v1.4.1
   Compiling tiny-skia v0.11.4
   Compiling gethostname v1.1.0
   Compiling num-integer v0.1.47
   Compiling bevy_animation_macros v0.19.1
   Compiling winit v0.30.13
   Compiling tinyvec_macros v0.1.1
   Compiling x11rb-protocol v0.13.2
   Compiling as-raw-xcb-connection v1.0.1
   Compiling cpal v0.17.3
   Compiling bevy_animation v0.19.1
   Compiling gltf v1.4.1
   Compiling bevy_core_pipeline v0.19.1
   Compiling x11rb v0.13.2
   Compiling tinyvec v1.12.0
   Compiling sctk-adwaita v0.10.1
   Compiling num-bigint v0.4.8
   Compiling inotify v0.11.5
   Compiling alsa v0.11.0
   Compiling bevy_ui v0.19.1
   Compiling xkbcommon-dl v0.4.2
   Compiling wayland-protocols-plasma v0.3.12
   Compiling ogg v0.8.0
   Compiling bevy_world_serialization v0.19.1
   Compiling dasp_sample v0.11.0
   Compiling dpi v0.1.2
   Compiling gilrs v0.11.2
   Compiling base64 v0.22.1
   Compiling vec_map v0.8.2
   Compiling gilrs-core v0.6.8
   Compiling bevy_gltf v0.19.1
   Compiling bevy_sprite_render v0.19.1
   Compiling lewton v0.10.2
   Compiling num-rational v0.4.2
   Compiling bevy_scene_macros v0.19.1
   Compiling fnv v1.0.7
   Compiling rodio v0.22.2
   Compiling bevy_pbr v0.19.1
   Compiling bevy_scene v0.19.1
   Compiling accesskit_winit v0.32.2
   Compiling bevy_ui_widgets v0.19.1
   Compiling approx v0.5.1
   Compiling bevy_state_macros v0.19.1
   Compiling rand_core v0.6.4
   Compiling bevy_state v0.19.1
   Compiling bevy_winit v0.19.1
   Compiling bevy_audio v0.19.1
   Compiling bevy_gilrs v0.19.1
   Compiling bevy_ui_render v0.19.1
   Compiling bevy_anti_alias v0.19.1
   Compiling bevy_post_process v0.19.1
   Compiling bevy_camera_controller v0.19.1
   Compiling bevy_feathers v0.19.1
   Compiling argh_shared v0.1.19
   Compiling argh_derive v0.1.19
   Compiling rand_xorshift v0.3.0
   Compiling rand v0.8.7
   Compiling argh v0.1.19
   Compiling noise v0.9.0
   Compiling bevy_gizmos_render v0.19.1
   Compiling bevy_internal v0.19.1
   Compiling bevy v0.19.1
   Compiling city-builder v0.1.0 (/home/dav/Projects/city-builder)
    Finished `dev` profile [optimized] target(s) in 20m 44s
EXIT=0
